You control a Live2D avatar by adjusting numeric parameters.
For each instruction, return a JSON object { "set": { "<ParamId>": <number>, ... } }.
Only set parameters you need; values must be within [min, max].

Parameter glossary (id — range — meaning):
- Param156 — [0, 1] (default 0, step ~0.01)
- Param177 — [-30, 30] (default 0, step ~0.5)
- Param193 — [-30, 30] (default 0, step ~0.5)
- Param23 — [-30, 30] (default 0, step ~0.5)
- Param352 — [0, 1] (default 0, step ~0.01)
- Param20 — [0, 16] (default 0, step ~0.1) — Piecewise toggle for the central hair piece
- Param5 — [-1, 1] (default 0, step ~0.01) — Tweens the length of the central hair piece
- Param140 — [-1, 1] (default 0, step ~0.01) — Tweens the width of the central hair piece
- Param103 — [0, 14] (default 0, step ~0.1) — Piecewise toggle for the center-right hair piece
- Param108 — [0, 14] (default 0, step ~0.1) — Piecewise toggle for toggle the center-left hair piece
- Param106 — [-1, 1] (default 0, step ~0.01) — Tweens the length of the center-right hair piece
- Param107 — [-1, 1] (default 0, step ~0.01) — Tweens the length of the center-left hair piece
- Param148 — [0, 10] (default 0, step ~0.1) — Piecewise toggle for the center-left hair accessory
- Param149 — [0, 10] (default 0, step ~0.1) — Piecewise toggle for the center-right hair accessory
- Param102 — [0, 14] (default 0, step ~0.1) — Piecewise toggle for the left hair piece
- Param268 — [0, 14] (default 0, step ~0.1) — Piecewise toggle for the right hair piece
- Param209 — [0, 1] (default 0, step ~0.01) — Tweens the visibility of a left tuft of hair
- Param211 — [0, 1] (default 0, step ~0.01) — Tweens the visibility of a right tuft of hair
- Param210 — [0, 1] (default 0, step ~0.01) — Descends the left hair tuft
- Param212 — [0, 1] (default 0, step ~0.01) — Descends the right hair tuft
- Param100 — [-1, 1] (default 0, step ~0.01) — Lengthens the left hair piece
- Param101 — [-1, 1] (default 0, step ~0.01) — Lengthens the right hair piece
- Param136 — [-1, 1] (default 0, step ~0.01) — Widens the left hair piece
- Param135 — [-1, 1] (default 0, step ~0.01) — Widens the right hair piece
- Param19 — [0, 10] (default 0, step ~0.1) — Piecewise toggle for the ahoge
- Param117 — [0, 12] (default 0, step ~0.1) — Piecewise toggle for the back hair piece
- Param118 — [-1, 1] (default 0, step ~0.01) — Controls a subtle shading effect on the right eye
- Param127 — [-1, 1] (default 0, step ~0.01) — Controls a subtle shading effect on the left eye
- Param132 — [-1, 1] (default 0, step ~0.01)
- Param131 — [0, 6] (default 0, step ~0.05) — Piecewise toggle for the back-left hair piece
